Entry	Entry name	Status	Protein names	Gene names	Organism	Length
P61647	SIA8F_HUMAN	reviewed	Alpha-2,8-sialyltransferase 8F (EC 2.4.99.-) (Sialyltransferase 8F) (SIAT8-F) (Sialyltransferase St8Sia VI) (ST8SiaVI)	ST8SIA6 SIAT8F	Homo sapiens (Human)	398
Q9BY64	UDB28_HUMAN	reviewed	UDP-glucuronosyltransferase 2B28 (UDPGT 2B28) (UGT2B28) (EC 2.4.1.17)	UGT2B28	Homo sapiens (Human)	529
Q86Y38	XYLT1_HUMAN	reviewed	Xylosyltransferase 1 (EC 2.4.2.26) (Peptide O-xylosyltransferase 1) (Xylosyltransferase I) (XT-I) (XylT-I)	XYLT1 XT1	Homo sapiens (Human)	959
Q92187	SIA8D_HUMAN	reviewed	CMP-N-acetylneuraminate-poly-alpha-2,8-sialyltransferase (EC 2.4.99.-) (Alpha-2,8-sialyltransferase 8D) (Polysialyltransferase-1) (Sialyltransferase 8D) (SIAT8-D) (Sialyltransferase St8Sia IV) (ST8SiaIV)	ST8SIA4 PST PST1 SIAT8D	Homo sapiens (Human)	359
P36537	UDB10_HUMAN	reviewed	UDP-glucuronosyltransferase 2B10 (UDPGT 2B10) (EC 2.4.1.17)	UGT2B10	Homo sapiens (Human)	528
P0DTE5	UD2A2_HUMAN	reviewed	UDP-glucuronosyltransferase 2A2 (UDPGT 2A2) (EC 2.4.1.17)	UGT2A2	Homo sapiens (Human)	536
Q9BXR0	TGT_HUMAN	reviewed	Queuine tRNA-ribosyltransferase catalytic subunit 1 (EC 2.4.2.29) (Guanine insertion enzyme) (tRNA-guanine transglycosylase)	QTRT1 TGT TGUT	Homo sapiens (Human)	403
Q9H4F1	SIA7D_HUMAN	reviewed	Alpha-N-acetyl-neuraminyl-2,3-beta-galactosyl-1,3-N-acetyl-galactosaminide alpha-2,6-sialyltransferase (EC 2.4.99.7) (NeuAc-alpha-2,3-Gal-beta-1,3-GalNAc-alpha-2,6-sialyltransferase) (ST6GalNAc IV) (ST6GalNAcIV) (Sialyltransferase 3C) (SIAT3-C) (Sialyltransferase 7D) (SIAT7-D)	ST6GALNAC4 SIAT3C SIAT7D	Homo sapiens (Human)	302
Q9BVH7	SIA7E_HUMAN	reviewed	Alpha-N-acetylgalactosaminide alpha-2,6-sialyltransferase 5 (EC 2.4.99.-) (GD1 alpha synthase) (GalNAc alpha-2,6-sialyltransferase V) (ST6GalNAc V) (ST6GalNAcV) (Sialyltransferase 7E) (SIAT7-E)	ST6GALNAC5 SIAT7E	Homo sapiens (Human)	336
Q6UWM9	UD2A3_HUMAN	reviewed	UDP-glucuronosyltransferase 2A3 (UDPGT 2A3) (EC 2.4.1.17)	UGT2A3 UNQ2559/PRO6239	Homo sapiens (Human)	527
P54855	UDB15_HUMAN	reviewed	UDP-glucuronosyltransferase 2B15 (UDPGT 2B15) (UGT2B15) (EC 2.4.1.17) (HLUG4) (UDP-glucuronosyltransferase 2B8) (UDPGT 2B8) (UDPGTh-3)	UGT2B15 UGT2B8	Homo sapiens (Human)	530
Q9HAW8	UD110_HUMAN	reviewed	UDP-glucuronosyltransferase 1A10 (UGT1A10) (EC 2.4.1.17) (UDP-glucuronosyltransferase 1-10) (UDPGT 1-10) (UGT1*10) (UGT1-10) (UGT1.10) (UDP-glucuronosyltransferase 1-J) (UGT-1J) (UGT1J)	UGT1A10 GNT1 UGT1	Homo sapiens (Human)	530
O75795	UDB17_HUMAN	reviewed	UDP-glucuronosyltransferase 2B17 (UDPGT 2B17) (UGT2B17) (EC 2.4.1.17) (C19-steroid-specific UDP-glucuronosyltransferase) (C19-steroid-specific UDPGT)	UGT2B17	Homo sapiens (Human)	530
P35504	UD15_HUMAN	reviewed	UDP-glucuronosyltransferase 1A5 (UGT1A5) (EC 2.4.1.17) (UDP-glucuronosyltransferase 1-5) (UDPGT 1-5) (UGT1*5) (UGT1-05) (UGT1.5) (UDP-glucuronosyltransferase 1-E) (UGT-1E) (UGT1E)	UGT1A5 GNT1 UGT1	Homo sapiens (Human)	534
Q6NUS8	UD3A1_HUMAN	reviewed	UDP-glucuronosyltransferase 3A1 (UDPGT 3A1) (EC 2.4.1.17)	UGT3A1	Homo sapiens (Human)	523
Q9H1B5	XYLT2_HUMAN	reviewed	Xylosyltransferase 2 (EC 2.4.2.26) (Peptide O-xylosyltransferase 1) (Xylosyltransferase II) (XT-II) (XylT-II)	XYLT2 XT2 UNQ3058/PRO9878	Homo sapiens (Human)	865
Q9Y274	SIA10_HUMAN	reviewed	Type 2 lactosamine alpha-2,3-sialyltransferase (EC 2.4.99.-) (CMP-NeuAc:beta-galactoside alpha-2,3-sialyltransferase VI) (ST3Gal VI) (ST3GalVI) (Sialyltransferase 10)	ST3GAL6 SIAT10	Homo sapiens (Human)	331
