Entry	Gene names  (primary )	Protein names	EC number	Cross-reference (CAZy)
A0A024RBG1	NUDT4B	Diphosphoinositol polyphosphate phosphohydrolase NUDT4B (DIPP-2B) (EC 3.6.1.52) (Nucleoside diphosphate-linked moiety X motif 4B) (Nudix motif 4B) (Nudix hydrolase 4B)	3.6.1.52	
A0A075B6H7	IGKV3-7	Probable non-functional immunoglobulin kappa variable 3-7		
A0A075B6H8	IGKV1D-42	Probable non-functional immunoglobulin kappa variable 1D-42		
A0A075B6H9	IGLV4-69	Immunoglobulin lambda variable 4-69		
A0A075B6I0	IGLV8-61	Immunoglobulin lambda variable 8-61		
A0A075B6I1	IGLV4-60	Immunoglobulin lambda variable 4-60		
A0A075B6I3	IGLV11-55	Probable non-functional immunoglobulin lambda variable 11-55		
A0A075B6I4	IGLV10-54	Immunoglobulin lambda variable 10-54		
A0A075B6I6	IGLV1-50	Probable non-functional immunoglobulin lambda variable 1-50		
A0A075B6I7	IGLV5-48	Probable non-functional immunoglobulin lambda variable 5-48		
A0A075B6I9	IGLV7-46	Immunoglobulin lambda variable 7-46		
A0A075B6J1	IGLV5-37	Immunoglobulin lambda variable 5-37		
A0A075B6J2	IGLV2-33	Probable non-functional immunoglobulin lambda variable 2-33		
A0A075B6J6	IGLV3-22	Immunoglobulin lambda variable 3-22		
A0A075B6J9	IGLV2-18	Immunoglobulin lambda variable 2-18		
A0A075B6K0	IGLV3-16	Immunoglobulin lambda variable 3-16		
A0A075B6K2	IGLV3-12	Immunoglobulin lambda variable 3-12		
A0A075B6K4	IGLV3-10	Immunoglobulin lambda variable 3-10		
A0A075B6K5	IGLV3-9	Immunoglobulin lambda variable 3-9		
A0A075B6K6	IGLV4-3	Immunoglobulin lambda variable 4-3		
A0PJZ3	GXYLT2	Glucoside xylosyltransferase 2 (EC 2.4.2.42) (Glycosyltransferase 8 domain-containing protein 4)	2.4.2.42	GT8;
A6NG13	MGAT4D	Alpha-1,3-mannosyl-glycoprotein 4-beta-N-acetylglucosaminyltransferase-like protein MGAT4D (N-acetylglucosaminyltransferase MGAT1 inhibitory protein) (GlcNAcT-I inhibitory protein) (GnT1IP)		
A8MXE2		Putative UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase LOC100288842 (EC 2.4.1.-) (Putative UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase LOC402377) (UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 5 pseudogene)	2.4.1.-	
C9J202	ALG1L2	Putative glycosyltransferase ALG1L2 (EC 2.4.1.-)	2.4.1.-	
